Sample ID,Type,Volume [L],Mid sampling,Season,Year,Latitude,Longitude,Salinity,Temperature (°C),224Ra (dpm/100L),224Ra (err),223Ra (dpm/100L),223Ra (err),228Ra (dpm/100L),228Ra (err),226Ra (dpm/100L),226Ra (err)
Lag1,Lagoon,36.1,8/12/2021 17:15,Open Water,2021,70.504366,-149.642068,9.2,6.42,7.3,0.7,0.56,0.11,5.691860159,1.155924011,4.516,0.139
Lag2,Lagoon,38.27,8/12/2021 18:00,Open Water,2021,70.508338,-149.642745,9.7,6.54,9.5,0.9,0.42,0.11,6.613945341,1.00747597,7.533,0.166
Lag3S,Lagoon,36.56,8/12/2021 19:58,Open Water,2021,70.512012,-149.638917,9.1,6.65,10.3,0.5,0.65,0.12,8.213046255,0.462107439,6.579,0.126
Lag3D,Lagoon,17.57,8/12/2021 19:36,Open Water,2021,70.512012,-149.638917,21.9,6.26,16.9,1.8,2.47,0.34,15.02709843,2.496576909,13.149,0.639
Lag4,Lagoon,36.52,8/12/2021 20:33,Open Water,2021,70.518553,-149.629691,13.1,6.42,8.3,0.6,0.44,0.12,7.39812782,0.922420096,7.024,0.201
Lag5,Lagoon,38.18,8/13/2021 17:00,Open Water,2021,70.5319,-149.61217,13.8,6.18,7,0.5,0.55,0.13,6.94519289,0.899791775,6.577,0.158
Lag6,Lagoon,37.41,8/13/2021 17:40,Open Water,2021,70.54624,-149.59097,14.4,6.2,6.7,0.6,0.25,0.08,,,5.659,0.139
Lag7,Lagoon,32.55,8/13/2021 18:13,Open Water,2021,70.55538,-149.5808,15.3,6.2,9.1,0.7,0.73,0.12,,,7.601,0.148
Lag8,Lagoon,39.57,8/13/2021 20:13,Open Water,2021,70.50815,-149.6468,12.1,6.76,10.3,0.5,0.92,0.15,,,7.08,0.343
Lag9,Lagoon,39.47,8/13/2021 20:39,Open Water,2021,70.50794,-149.63765,11.5,6.79,6.5,0.5,0.75,0.13,5.744031372,1.894065398,4.737,0.138
TAd1,Lagoon Shallows,40.15,8/13/2021 19:08,Open Water,2021,70.504,-149.645976,14.3,6.82,10.8,0.8,0.79,0.14,15.02709843,2.496576909,9.531,0.284
TAd2,Lagoon Shallows,42.55,8/14/2021 16:54,Open Water,2021,70.504,-149.645976,14.9,8.13,10.5,0.5,0.75,0.11,,,8.847,0.426
TBd1,Lagoon Shallows,41.5,8/13/2021 19:23,Open Water,2021,70.504035,-149.642392,15.2,6.76,9.8,0.8,0.98,0.13,,,9.107,0.185
TBd2,Lagoon Shallows,43.11,8/14/2021 17:07,Open Water,2021,70.504035,-149.642392,13.4,7.04,6.6,0.4,0.41,0.08,,,5.367,0.105
TBd3,Lagoon Shallows,62.57,8/15/2021 17:30,Open Water,2021,70.504035,-149.642392,11.7,7.01,7.2,0.5,0.79,0.1,,,6.01,0.289
TCd1,Lagoon Shallows,40.3,8/13/2021 19:40,Open Water,2021,70.503768,-149.641038,15.1,7.06,10.8,0.6,1.08,0.14,,,9.569,0.269
TCd2,Lagoon Shallows,42.32,8/14/2021 17:20,Open Water,2021,70.503768,-149.641038,13.4,7.01,6.5,0.4,0.54,0.08,,,6.514,0.192
WC1&2,Groundwater,17.35,8/15/2021 18:15,Open Water,2021,70.503768,-149.641038,0.6,8.56,1.2,0.4,0.08,0.08,,,0.767,0.112
WC4,Groundwater,20.63,8/15/2021 17:10,Open Water,2021,,,1,5.88,0.4,0.3,-0.19,0.07,,,0.517,0.11
WC6,Groundwater,19.98,8/15/2021 18:50,Open Water,2021,,,1.9,6.64,0.4,0.3,0.04,0.03,,,0.383,0.22
WC7,Groundwater,18.43,8/15/2021 20:10,Open Water,2021,,,9.2,6.46,12.7,1.2,0.64,0.15,,,3.204,0.14
WC8,Groundwater,20.22,8/15/2021 20:50,Open Water,2021,,,7.7,5.42,0.6,0.2,0.07,0.04,,,0.562,0.124
WC10,Groundwater,19.47,8/15/2021 20:55,Open Water,2021,,,5.6,5.17,1,0.3,0,0.06,,,0.557,0.108
WC11&12,Groundwater,18.55,8/15/2021 22:00,Open Water,2021,,,15.8,4.47,2.9,0.6,0.13,0.06,,,1.461,0.101
WB1,Groundwater,19.66,8/16/2021 21:00,Open Water,2021,70.504035,-149.642392,10.5,6.36,72.2,2.4,4.76,0.49,24.27292018,0.359202145,22.874,0.64
WB2,Groundwater,20.37,8/16/2021 17:40,Open Water,2021,,,9.2,5.56,11,0.9,0.69,0.15,7.179640584,7.747060134,3.644,0.206
WB4,Groundwater,19.93,8/16/2021 17:40,Open Water,2021,,,3.3,5.51,2.4,0.3,0.17,0.07,5.025021879,12.03858448,1.14,0.148
WB7D,Groundwater,20.72,8/16/2021 17:25,Open Water,2021,,,9.7,6.41,3.2,0.6,0.15,0.07,4.119247567,6.892930717,1.28,0.094
WB9D,Groundwater,19.97,8/16/2021 18:55,Open Water,2021,,,14.9,7.56,2.9,0.5,0.09,0.1,5.423081592,8.429897261,1.182,0.122
WB11&12,Groundwater,18.23,8/16/2021 20:50,Open Water,2021,,,18.1,4.93,5.8,0.5,0.16,0.14,,,1.762,0.113
WB12&13,Groundwater,18.79,8/14/2021 20:30,Open Water,2021,,,16.3,10.1,3.8,0.6,0.19,0.08,,,1.457,0.113
No Point Creek,River,59.09,8/17/2021 16:06,Open Water,2021,70.49519,-149.64775,1.1,5.15,8.6,0.5,0.72,0.1,7.041429426,0.179727559,8.007,0.225
Putuligayuk River,River,61.32,8/17/2021 18:45,Open Water,2021,70.32658,-148.94975,0.1,6.26,3.1,0.3,0.19,0.05,2.456484096,1.720761011,3.862,0.115
Kuparak River,River,61.74,8/17/2021 20:15,Open Water,2021,70.26707,-148.63162,0.1,6.08,2.1,0.2,0.01,0.03,1.38932842,4.320695298,1.412,0.051
Putuligayuk,River,63.1,6/14/2022 9:23,Thaw,2022,70.32658,-148.94975,0.03,1.58,2.5,0.1,0.24,0.06,2,0.32,2.7,0.06
Kuparuk,River,61.56,6/14/2022 12:00,Thaw,2022,70.26707,-148.63162,0.04,4.84,1.8,0.2,0.15,0.05,2.1,0.33,2.07,0.07
No Point Creek,River,61.02,6/14/2022 14:25,Thaw,2022,70 29.8048,-149 38.8073,0.08,5.66,2.2,0.2,0.22,0.08,BDL,BDL,2.36,0.07
Kuparuk,River,54.48,6/17/2022 17:30,Thaw,2022,70.26707,-148.63162,0.04,,2.5,0.3,0.02,0.09,,,2.18,0.06
Putuligayuk,River,59.06,6/18/2022 8:45,Thaw,2022,70.32658,-148.94975,0.07,7.6,1.9,0.3,0.39,0.16,,,2.14,0.11
No Point Creek,River,60.36,6/19/2022 11:05,Thaw,2022,70 29.8048,-149 38.8073,0.08,7.51,1.6,0.4,-0.02,0.1,,,2.31,0.07
Lagoon_H1,Lagoon,64.06,6/15/2022 12:12,Thaw,2022,70.50096,-149.6265,0.89,0.28,4.1,0.3,0.28,0.14,3.4,0.5,2.71,0.08
Lagoon_H3,Lagoon,63.46,6/15/2022 14:05,Thaw,2022,70.50167,-149.6344,0.72,1.83,4.4,0.3,0.57,0.16,3,0.5,3.02,0.08
Lagoon_H5,Lagoon,65.94,6/15/2022 16:55,Thaw,2022,70.50503,-149.64431,6.04,0.8,3.9,0.2,0.22,0.08,,,2.9,0.08
Rad_G1,Groundwater,19.18,6/16/2022 11:50,Thaw,2022,,,0.1,2.89,3.5,0.5,0.08,0.17,,,0.52,0.11
Rad_G2,Groundwater,38.22,6/16/2022 11:45,Thaw,2022,,,0.12,2.97,3.5,0.5,0.32,0.19,,,0.92,0.11
Rad_G3,Groundwater,17.56,6/16/2022 12:55,Thaw,2022,,,35.84,0.45,69,2.1,6.76,1.08,16,2,7.89,0.2
Rad_G4,Subtidal Porewater,17.44,6/16/2022 15:33,Thaw,2022,70.504188,-149.648057,28.88,1.12,9.6,0.7,0.59,0.32,,,1.03,0.17
Rad_G5,Subtidal Porewater,14.46,6/16/2022 16:10,Thaw,2022,70.5044,-149.648492,62.03,0.51,17.1,1,0.65,0.47,,,0.84,0.17
Rad_G7,Groundwater,19.64,6/17/2022 11:30,Thaw,2022,70.50426,-149.64902,20.57,5.57,34.6,1.1,2.86,0.74,13.6,1.9,4.18,0.13
Rad_G8,Groundwater,42.6,6/17/2022 12:35,Thaw,2022,,,9.99,0.5,44.6,1.2,6.14,0.84,,,7.96,0.23
Rad_G9,Groundwater,19.64,6/17/2022 13:20,Thaw,2022,,,2.19,4.16,26.7,1.7,0.83,0.49,12.4,1.24,4.63,0.14
Rad_G10,Groundwater,40.36,6/17/2022 13:40,Thaw,2022,,,3.49,1.83,17.4,0.8,1.13,0.34,8.3,0.66,2.95,0.11
Rad_G11,Groundwater,10.2,6/17/2022 14:20,Thaw,2022,,,14.72,0.36,85,2.3,9.47,1.43,35.3,3.18,9.41,0.27
Rad_G12,Groundwater,19.8,6/18/2022 12:35,Thaw,2022,70.49959,-149.61389,0.49,5.84,3.3,1,0.42,0.35,,,1.76,0.13
Rad_G13,Groundwater,20,6/18/2022 13:05,Thaw,2022,,,7.53,2.86,41.7,1.9,3.27,0.92,,,9.38,0.28
Rad_G14,Groundwater,5.18,6/18/2022 14:05,Thaw,2022,,,16.25,1.32,99,7.9,2.1,2.34,,,18.99,0.56
Rad_G15,Groundwater,8.32,6/18/2022 14:40,Thaw,2022,,,21.03,0.6,189.3,7.9,19.09,4.2,,,37.96,1.11
Rad_G16,Subtidal Porewater,42.36,6/19/2022 12:00,Thaw,2022,70.5041,-149.64177,48,2.39,19.8,1.3,1.3,0.4,,,1.64,0.06
Rad_G17,Subtidal Porewater,21.06,6/19/2022 13:00,Thaw,2022,70.50403,-149.64197,19.88,3.36,13,1.1,0.92,0.51,,,2.1,0.1
S1S,Lagoon,55.38,7/22/2022 13:04,Open Water,2022,70.54624,-149.59097,4.06,5.83,7.3,0.3,0.97,0.14,5.9,0.8,5.325,0.159
S1D,Lagoon,38.2,7/22/2022 13:04,Open Water,2022,70.54624,-149.59097,22.76,2.2,10.1,0.5,0.84,0.14,6.4,1,7.721,0.373
S2S,Lagoon,58.59,7/22/2022 15:25,Open Water,2022,70.5319,-149.61217,2.72,7.12,10.2,0.4,0.93,0.16,5.3,0.8,5.598,0.117
S2D,Lagoon,38.79,7/22/2022 15:25,Open Water,2022,70.5319,-149.61217,29.02,0.76,6.4,0.3,0.48,0.15,8.8,1.3,10.109,0.17
S3S,Lagoon,57.22,7/22/2022 17:00,Open Water,2022,70.518553,-149.629691,1.86,7.29,7.1,0.3,0.52,0.11,3.6,0.6,3.689,0.106
S3D,Lagoon,38.44,7/22/2022 17:00,Open Water,2022,70.518553,-149.629691,26.51,2.13,9.8,0.5,0.71,0.2,8.8,1,9.478,0.266
S4,Lagoon,57.78,7/23/2022 11:50,Open Water,2022,70.515221,-149.634966,3.72,6.18,8.1,0.3,1.12,0.18,5.7,0.6,5.759,0.169
S5,Lagoon,60.2,7/23/2022 12:17,Open Water,2022,70.512012,-149.638917,3.7,6.16,8.9,0.3,0.76,0.13,5.5,0.6,5.772,0.172
S6,Lagoon,60.51,7/23/2022 13:05,Open Water,2022,70.508338,-149.642745,2.59,6.66,7.5,0.3,0.81,0.12,,,5.2,0.147
S7,Lagoon,56.44,7/23/2022 14:00,Open Water,2022,70.504985,-149.737079,2.81,6.43,8.7,0.5,1,0.2,,,4.552,0.133
S8,Lagoon,57.17,7/23/2022 14:50,Open Water,2022,70.501767,-149.55945,2.72,6.59,7.6,0.3,0.72,0.18,,,3.649,0.092
LS1,Lagoon Shallows,57.57,7/21/2022 14:55,Open Water,2022,70.5036736,-149.6407861,6.4,8.85,9.7,0.4,1.46,0.2,,,13.098,0.209
LS2,Lagoon Shallows,61.6,7/24/2022 16:15,Open Water,2022,,,4.92,8.17,19.9,0.5,2.44,0.38,,,7.224,0.347
LS3,Lagoon Shallows,61.55,7/26/2022 11:40,Open Water,2022,70.5039736,-149.6454204,15.35,5.57,7.8,0.3,1.14,0.14,,,11.984,0.336
B3,Groundwater,20.15,7/24/2022 16:20,Open Water,2022,70.504035,-149.642392,3.68,7.78,125.1,5.2,10.99,2.23,,,1.333,0.144
B4,Groundwater,18.22,7/24/2022 15:30,Open Water,2022,,,23.8,4.48,4.7,0.5,0,0.16,,,1.815,0.142
B7,Groundwater,20.35,7/24/2022 14:40,Open Water,2022,,,6.88,7.67,3.3,0.4,0.59,0.18,,,9.615,0.272
C1,Groundwater,18.28,7/21/2022 13:00,Open Water,2022,70.503768,-149.641038,0.3,7.35,30.2,1.6,3.12,0.49,,,1.119,0.101
C3,Groundwater,20.65,7/21/2022 14:08,Open Water,2022,,,2,4.14,1.1,0.2,0.04,0.05,,,0.688,0.123
C4,Groundwater,2.62,7/21/2022 14:45,Open Water,2022,,,14.9,5.07,6,1.9,,,,,6.753,1.641
D3,Groundwater,20.64,7/24/2022 12:40,Open Water,2022,70.5048679,-149.6494982,3.84,4.61,1.5,0.2,0,0.16,,,3.49,0.14
D4,Groundwater,20.66,7/24/2022 13:05,Open Water,2022,,,5.68,5.67,20.3,0.7,2.27,0.47,,,,
D5,Groundwater,17.56,7/23/2022 12:30,Open Water,2022,,,10.74,3.48,28.5,1.6,1.92,0.59,,,1.147,0.136
E3,Groundwater,20.05,7/26/2022 14:30,Open Water,2022,70.5041081,-149.6454115,2.13,4.64,1.7,0.2,0.29,0.16,,,2.569,0.151
E4,Groundwater,20.9,7/26/2022 13:20,Open Water,2022,,,6.18,5.33,2.2,0.3,0.16,0.09,,,1.06,0.122
E4.5,Groundwater,23,7/26/2022 14:10,Open Water,2022,,,7.07,,1,0.4,0,0.11,,,1.245,0.077
E6,Groundwater,20.5,7/26/2022 11:40,Open Water,2022,,,23.07,2.84,3.6,0.4,0.12,0.12,,,1.198,0.098
E7,Groundwater,20.2,7/26/2022 14:30,Open Water,2022,,,28.63,4.2,5.3,0.5,0.02,0.15,,,1.239,0.113
No Point Creek,River,59.96,7/25/2022 11:24,Open Water,2022,70.49519,-149.64775,0.1,6.93,3.6,0.2,0.17,0.08,2.7,0.4,3.792,0.092
Kuparak,River,57.78,7/25/2022 14:40,Open Water,2022,70.26707,-148.63162,0.1,9.08,3.5,0.2,0.35,0.11,1.8,0.5,2.823,0.085
Putuligayuk,River,55.42,7/25/2022 15:41,Open Water,2022,70.32658,-148.94975,0.1,9.15,2.8,0.2,0.34,0.09,,,2.934,0.084
Sagavanirktok,River,61.01,7/27/2022 9:08,Open Water,2022,70.24994,-148.30902,0.2,7.27,1.7,0.1,0.14,0.07,,,6.178,0.142
Prudhoe Bay,Bay,19.95,7/27/2022 10:23,Open Water,2022,70.325558,-148.479447,14.72,5.38,15.4,0.7,0.84,0.26,,,17.899,0.503
Shore_1,Lagoon Shallows,62.4,9/29/2022 12:00,Freeze Up,2022,70.503768,-149.641038,29.66,-1.01,41.2,0.8,4.52,0.44,,,12.8,0.2
Shore_2,Lagoon Shallows,64.1,9/30/2022 10:30,Freeze Up,2022,70.504,-149.645976,24.27,-0.46,24.8,0.5,2.73,0.3,,,8.8,0.4
Shore_3,Lagoon Shallows,62.1,10/2/2022 13:07,Freeze Up,2022,70.504035,-149.642392,29.09,-1.2,29.8,0.6,3.32,0.33,,,11.4,0.3
Shore_4,Lagoon Shallows,36.4,10/4/2022 11:03,Freeze Up,2022,,,24.78,-1,49.8,1,7.45,0.1,,,24,0.7
S1S,Lagoon,59.11,9/29/2022 13:36,Freeze Up,2022,70.54624,-149.59097,27.84,-0.37,37.6,0.6,3.88,0.37,20.7,0.7,14.8,0.4
S1D,Lagoon,37.89,9/29/2022 13:36,Freeze Up,2022,70.54624,-149.59097,25.99,-0.4,38,0.9,3.77,0.47,19.1,1.1,15.4,0.4
S2S,Lagoon,61.1,9/29/2022 14:45,Freeze Up,2022,70.5319,-149.61217,27.54,-0.34,34.3,0.5,3.76,0.36,15.9,1.7,11.5,0.2
S2D,Lagoon,39.11,9/29/2022 14:45,Freeze Up,2022,70.5319,-149.61217,24.81,-0.33,44.4,0.8,5.09,0.46,17.9,2.4,15.3,0.3
S3S,Lagoon,57.66,9/29/2022 16:20,Freeze Up,2022,70.518553,-149.629691,0.13,-0.41,39,0.8,4.2,0.41,21,1.9,14,0.2
S3D,Lagoon,39.31,9/29/2022 16:20,Freeze Up,2022,70.518553,-149.629691,0.08,-0.45,32,0.6,2.98,0.35,13.9,1.1,11.8,0.6
S4,Lagoon,57.86,9/30/2022 11:30,Freeze Up,2022,70.515221,-149.634966,0.16,-0.4,33.4,0.8,4.23,0,17.3,1.9,14.3,0.4
S5,Lagoon,56.27,9/29/2022 12:00,Freeze Up,2022,70.512012,-149.638917,0.47,-0.36,40.1,0.7,5.32,0.48,20,2,14.4,0.4
S6,Lagoon,59.9,9/30/2022 13:15,Freeze Up,2022,70.508338,-149.642745,31.2,-0.39,26.4,0.5,2.37,0.24,12.8,1.2,9.4,0.3
No Point Creek,River,61.64,10/1/2022 11:35,Freeze Up,2022,70.49519,-149.64775,11.2,-0.06,2.5,0.2,0.18,0.08,,,4.5,0.1
Kuparak,River,61.98,10/1/2022 13:56,Freeze Up,2022,70.26707,-148.63162,7.7,0.4,2.5,0.2,0.21,0.06,1.9,0.3,2.5,0.1
Putuligayuk,River,61.6,10/1/2022 15:20,Freeze Up,2022,70.32658,-148.94975,1,0.31,1.3,0.2,0.08,0.04,,,2,0.1
BDOC_GW2,Groundwater,37.72,9/30/2022 0:00,Freeze Up,2022,70.503484,-149.640819,1.4,0.1,0.7,0.3,0.16,0.06,,,,
B4.5,Groundwater,37.75,10/2/2022 0:00,Freeze Up,2022,70.504035,-149.642392,19.15,-1,71.6,1.2,6.35,0.68,15.6,1.4,13.6,0.4
B2Rad1,Groundwater,20.25,10/1/2022 14:20,Freeze Up,2022,70.504035,-149.642392,10.5,-0.1,9.7,0.9,0.42,0.28,7,1.3,1.3,0.2
B1Rad1,Groundwater,4.28,10/1/2022 15:57,Freeze Up,2022,,,,-0.1,12.1,2.7,1.07,0.46,,,10.6,0.5
E_negative2_RAD,Groundwater,14.14,10/2/2022 0:00,Freeze Up,2022,70.5041081,-149.6454115,,0.8,0.7,0.4,0.12,0.01,,,0.9,0.2
E4_PVCpiezo,Groundwater,12.14,10/4/2022 12:58,Freeze Up,2022,,,,0.2,2.8,0.5,0.03,0.02,,,2.5,0.1
E5_solinst,Groundwater,19.3,10/3/2022 14:31,Freeze Up,2022,,,,-0.87,5.5,0.5,0.25,0.2,,,1.3,0.1
D3_solinst,Groundwater,36.4,10/4/2022 13:52,Freeze Up,2022,70.5048679,-149.6494982,,-0.1,20.1,0.5,1.75,0.22,9.8,1.2,3,0.1
